2025-08-13 16:15:50,721	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[36m(main_task pid=1069846)[0m     return forward_call(*args, **kwargs)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py", line 261, in forward
[36m(main_task pid=1069846)[0m     logits = _apply_top_k_top_p(logits, sampling_tensors.top_ps,
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py", line 419, in _apply_top_k_top_p
[36m(main_task pid=1069846)[0m     logits_sort, logits_idx = logits.sort(dim=-1, descending=False)
[36m(main_task pid=1069846)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 298.00 MiB. GPU 0 has a total capacity of 44.43 GiB of which 248.62 MiB is free. Process 1051395 has 32.22 GiB memory in use. Including non-PyTorch memory, this process has 11.91 GiB memory in use. Of the allocated memory 11.09 GiB is allocated by PyTorch, and 100.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(main_task pid=1069846)[0m 
[36m(main_task pid=1069846)[0m The above exception was the direct cause of the following exception:
[36m(main_task pid=1069846)[0m 
[36m(main_task pid=1069846)[0m [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1071018, ip=172.28.6.60, actor_id=1c3bbcca365ae0f0e717c0ed01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7efcfec46980>)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1069846)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1069846)[0m     return func(*args, **kwargs)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/fsdp_workers.py", line 381, in init_model
[36m(main_task pid=1069846)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/fsdp_workers.py", line 311, in _build_rollout
[36m(main_task pid=1069846)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 92, in __init__
[36m(main_task pid=1069846)[0m     self.inference_engine = LLM(
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1069846)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1069846)[0m     engine = cls(
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 227, in __init__
[36m(main_task pid=1069846)[0m     self._initialize_kv_caches()
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 484, in _initialize_kv_caches
[36m(main_task pid=1069846)[0m     self.model_executor.determine_num_available_blocks())
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 125, in determine_num_available_blocks
[36m(main_task pid=1069846)[0m     num_blocks = self.worker.determine_num_available_blocks()
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(main_task pid=1069846)[0m     return func(*args, **kwargs)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 196, in determine_num_available_blocks
[36m(main_task pid=1069846)[0m     self.model_runner.profile_run()
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(main_task pid=1069846)[0m     return func(*args, **kwargs)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 1309, in profile_run
[36m(main_task pid=1069846)[0m     self.execute_model(model_input, kv_caches, intermediate_tensors)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(main_task pid=1069846)[0m     return func(*args, **kwargs)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/worker/model_runner_base.py", line 152, in _wrapper
[36m(main_task pid=1069846)[0m     raise type(err)(
[36m(main_task pid=1069846)[0m torch.OutOfMemoryError: Error in model execution (input dumped to /tmp/err_execute_model_input_20250813-161720.pkl): CUDA out of memory. Tried to allocate 298.00 MiB. GPU 0 has a total capacity of 44.43 GiB of which 248.62 MiB is free. Process 1051395 has 32.22 GiB memory in use. Including non-PyTorch memory, this process has 11.91 GiB memory in use. Of the allocated memory 11.09 GiB is allocated by PyTorch, and 100.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1071018)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1071018)[0m   warnings.warn(
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:17:20 model_runner_base.py:149] Completed writing input of failed execution to /tmp/err_execute_model_input_20250813-161720.pkl.
[36m(WorkerDict pid=1071018)[0m wrap_policy: functools.partial(<function _or_policy at 0x7efd25a02050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7efd25a01f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
Error executing job with overrides: ['algorithm.adv_estimator=grpo_offline', 'data.train_files=data/train/one_shot_rlvr/pi1_r128.parquet', 'data.val_files=data/test/math_minerva_aime25x8.parquet', 'data.train_batch_size=16', 'data.val_batch_size=53', 'data.max_prompt_length=1024', 'data.max_response_length=3072', 'reward_model.reward_manager=naive', 'actor_rollout_ref.model.path=/homes/gws/lxh22/models/Qwen2.5-Math-1.5B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=16', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', '+actor_rollout_ref.actor.fsdp_config.grad_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=0.6', '+actor_rollout_ref.rollout.val_temperature=0.6', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=4', '+actor_rollout_ref.rollout.n_val=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=offline_grpo', 'trainer.experiment_name=Qwen2.5-Math-1.5B-pi1_r128_test_0813', 'trainer.checkpoints_dir=/local1/lxh/save', '+trainer.val_before_train=True', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=5', 'trainer.default_hdfs_dir=null', 'trainer.total_epochs=200']
Traceback (most recent call last):
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 24, in main
    run_ppo(config)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 32, in run_ppo
    ray.get(main_task.remote(config, compute_score))
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::main_task()[39m (pid=1069846, ip=172.28.6.60)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 132, in main_task
    trainer.init_workers()
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/ppo/ray_trainer_sft.py", line 840, in init_workers
    self.actor_rollout_wg.init_model()
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/ray/base.py", line 42, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1070690, ip=172.28.6.60, actor_id=71213c3b2f1614bcd49e90aa01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fa8e324e980>)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 1708, in execute_model
    output: SamplerOutput = self.model.sample(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 433, in sample
    next_tokens = self.sampler(logits, sampling_metadata)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py", line 261, in forward
    logits = _apply_top_k_top_p(logits, sampling_tensors.top_ps,
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py", line 419, in _apply_top_k_top_p
    logits_sort, logits_idx = logits.sort(dim=-1, descending=False)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 298.00 MiB. GPU 0 has a total capacity of 44.43 GiB of which 248.62 MiB is free. Process 1051394 has 32.22 GiB memory in use. Including non-PyTorch memory, this process has 11.91 GiB memory in use. Of the allocated memory 11.09 GiB is allocated by PyTorch, and 100.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

The above exception was the direct cause of the following exception:

[36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1070690, ip=172.28.6.60, actor_id=71213c3b2f1614bcd49e90aa01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fa8e324e980>)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/ray/base.py", line 399, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/fsdp_workers.py", line 381, in init_model
    self.rollout, self.rollout_sharding_manager = self._build_rollout()
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/fsdp_workers.py", line 311, in _build_rollout
    rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 92, in __init__
    self.inference_engine = LLM(
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
    self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
    engine = cls(
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 227, in __init__
    self._initialize_kv_caches()
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 484, in _initialize_kv_caches
    self.model_executor.determine_num_available_blocks())
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 125, in determine_num_available_blocks
    num_blocks = self.worker.determine_num_available_blocks()
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 196, in determine_num_available_blocks
    self.model_runner.profile_run()
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 1309, in profile_run
    self.execute_model(model_input, kv_caches, intermediate_tensors)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/worker/model_runner_base.py", line 152, in _wrapper
    raise type(err)(
torch.OutOfMemoryError: Error in model execution (input dumped to /tmp/err_execute_model_input_20250813-161720.pkl): CUDA out of memory. Tried to allocate 298.00 MiB. GPU 0 has a total capacity of 44.43 GiB of which 248.62 MiB is free. Process 1051394 has 32.22 GiB memory in use. Including non-PyTorch memory, this process has 11.91 GiB memory in use. Of the allocated memory 11.09 GiB is allocated by PyTorch, and 100.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=1071018)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1071018)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=1071018)[0m Total steps: 1600, num_warmup_steps: 0
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:17:19 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:17:19 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1071018)[0m WARNING 08-13 16:17:19 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1071018)[0m local rank 0
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:17:20 model_runner_base.py:120] Writing input of failed execution to /tmp/err_execute_model_input_20250813-161720.pkl...
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:17:20 model_runner_base.py:149] Completed writing input of failed execution to /tmp/err_execute_model_input_20250813-161720.pkl.
