2025-08-07 17:52:40,151	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.0733e-01, -1.2436e-03, -1.2437e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.0733e-01, -1.2436e-03, -1.2437e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.0733e-01, -1.2436e-03, -1.2437e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.9887e+00, -6.8796e-01, -3.3951e-04,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7387e+00, -1.9836e-04, -4.0714e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7387e+00, -1.5160e+00, -3.0518e-05,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -3.8147e-06, -0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 2.2342e-04, -7.2454e-05, -1.4777e-04, -8.3503e-05,  3.5298e-04,
[36m(main_task pid=2647155)[0m         -2.1246e-04, -2.1607e-04, -7.6964e-06, -1.1188e-04,  2.0672e-05,
[36m(main_task pid=2647155)[0m          7.4113e-05,  3.4148e-07, -1.7246e-04, -9.7685e-05, -1.2636e-04,
[36m(main_task pid=2647155)[0m         -4.0966e-05, -6.4240e-05,  3.6952e-04,  9.3312e-05,  4.4525e-04,
[36m(main_task pid=2647155)[0m         -1.9607e-05, -1.4876e-04,  1.0025e-04, -5.1740e-04,  3.4235e-04,
[36m(main_task pid=2647155)[0m          2.3438e-04,  5.4275e-04,  8.7738e-05,  1.2374e-06,  8.3328e-05,
[36m(main_task pid=2647155)[0m         -1.8151e-04, -8.3980e-05, -6.0840e-05,  5.3626e-06,  4.1023e-04,
[36m(main_task pid=2647155)[0m          7.2339e-05, -2.9922e-04, -4.5927e-04, -1.6474e-04, -1.8997e-04,
[36m(main_task pid=2647155)[0m          1.1802e-04,  1.1970e-04,  3.1815e-04,  3.1573e-04, -2.7260e-04,
[36m(main_task pid=2647155)[0m          3.5749e-04, -2.8499e-04, -5.5150e-05, -1.1601e-04,  2.7189e-04,
[36m(main_task pid=2647155)[0m         -4.0046e-04, -5.2711e-04,  2.2873e-06, -1.1675e-04, -3.6973e-04,
[36m(main_task pid=2647155)[0m          1.3197e-04,  1.4356e-04, -5.3491e-05, -1.6584e-04,  9.7047e-05,
[36m(main_task pid=2647155)[0m          4.4004e-05,  3.0389e-04, -1.1683e-05, -3.0452e-04])
[36m(main_task pid=2647155)[0m step:30 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.096 - actor/pg_loss:0.022 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.003 - actor/grad_norm:0.053 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.397 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.422 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.422 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.021 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.021 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:843.281 - response_length/max:3072.000 - response_length/min:246.000 - response_length/clip_ratio:0.031 - prompt_length/mean:119.500 - prompt_length/max:185.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:69.528 - timing_s/old_log_prob:1.546 - timing_s/ref:1.652 - timing_s/adv:0.099 - timing_s/update_actor:6.104 - timing_s/log_scores:0.022 - timing_s/step:78.957 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.099 - timing_per_token_ms/gen:1.288
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.6851, -0.0833, -0.0000,  ...,  0.0000,  0.0000,  0.0000],
[36m(main_task pid=2647155)[0m         [-0.4351, -0.0066, -0.0486,  ...,  0.0000,  0.0000,  0.0000],
[36m(main_task pid=2647155)[0m         [-0.4351, -0.0066, -0.0486,  ...,  0.0000,  0.0000,  0.0000],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-0.7251, -0.0826, -0.1612,  ...,  0.0000,  0.0000,  0.0000],
[36m(main_task pid=2647155)[0m         [-4.8501, -0.8844, -0.0524,  ...,  0.0000,  0.0000,  0.0000],
[36m(main_task pid=2647155)[0m         [-0.7251, -0.0826, -0.1612,  ..., -0.0000, -0.0000, -0.0000]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 2.1625e-04, -3.1485e-04, -1.4028e-04, -5.9329e-05,  8.7873e-05,
[36m(main_task pid=2647155)[0m         -4.6224e-04, -2.4155e-04, -1.7888e-04, -4.1995e-05, -1.3578e-04,
[36m(main_task pid=2647155)[0m          9.4832e-05,  9.6272e-05,  2.0655e-04, -8.4411e-05, -4.6976e-04,
[36m(main_task pid=2647155)[0m         -9.4472e-05,  1.1627e-04,  3.7116e-05, -2.9228e-04,  1.8837e-04,
[36m(main_task pid=2647155)[0m         -1.1294e-04,  4.6412e-05,  3.4158e-04, -6.2443e-05, -6.5813e-07,
[36m(main_task pid=2647155)[0m          1.5630e-04, -1.2658e-04, -3.6328e-05, -3.5390e-06, -1.1435e-04,
[36m(main_task pid=2647155)[0m          5.4161e-04, -1.5053e-04, -1.2471e-04,  8.0664e-05,  1.6772e-04,
[36m(main_task pid=2647155)[0m         -4.4983e-04,  4.7100e-05,  1.0041e-04,  1.4991e-04,  4.7517e-04,
[36m(main_task pid=2647155)[0m          3.5043e-04,  1.4554e-04, -1.3338e-04, -2.3990e-04,  3.1185e-05,
[36m(main_task pid=2647155)[0m          2.8501e-04,  2.6944e-04, -3.5331e-04,  3.9421e-04, -5.6674e-04,
[36m(main_task pid=2647155)[0m          6.4359e-05, -1.0127e-05, -4.7757e-05,  6.8334e-05,  1.9288e-04,
[36m(main_task pid=2647155)[0m         -4.3619e-05,  1.3505e-04, -3.9329e-05,  4.7992e-04, -1.3830e-04,
[36m(main_task pid=2647155)[0m          2.4099e-04, -1.1125e-04,  2.7408e-04,  2.4968e-04])
[36m(main_task pid=2647155)[0m step:31 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.113 - actor/pg_loss:0.161 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.015 - actor/grad_norm:0.083 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.410 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.422 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.422 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.080 - critic/advantages/max:0.866 - critic/advantages/min:-1.500 - critic/returns/mean:-0.080 - critic/returns/max:0.866 - critic/returns/min:-1.500 - response_length/mean:973.312 - response_length/max:3072.000 - response_length/min:187.000 - response_length/clip_ratio:0.094 - prompt_length/mean:129.688 - prompt_length/max:385.000 - prompt_length/min:61.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:77.241 - timing_s/old_log_prob:1.911 - timing_s/ref:2.025 - timing_s/adv:0.100 - timing_s/update_actor:7.622 - timing_s/log_scores:0.023 - timing_s/step:88.925 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.108 - timing_per_token_ms/gen:1.240
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.9672e+00, -1.7014e-03, -3.1384e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.0922e+00, -5.2414e-03, -4.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.0922e+00, -5.2414e-03, -4.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-4.1835e-01, -1.1303e-02, -7.8888e-02,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -0.0000e+00, -0.0000e+00],
[36m(main_task pid=2647155)[0m         [-4.1835e-01, -1.1303e-02, -7.8888e-02,  ..., -1.0616e-01,
[36m(main_task pid=2647155)[0m          -2.6703e-05, -1.7319e-03],
[36m(main_task pid=2647155)[0m         [-4.1835e-01, -1.1303e-02, -7.8888e-02,  ..., -3.8147e-06,
[36m(main_task pid=2647155)[0m          -2.2507e-04, -3.8147e-06]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 5.3831e-05,  1.3262e-04,  3.0091e-04,  3.6406e-05,  3.2208e-04,
[36m(main_task pid=2647155)[0m         -3.7082e-05, -3.3628e-04,  1.1717e-05,  8.9449e-05,  1.6460e-04,
[36m(main_task pid=2647155)[0m         -1.4974e-04,  3.0057e-06, -1.7252e-05, -6.7790e-05, -1.3548e-05,
[36m(main_task pid=2647155)[0m          3.1836e-04, -4.0537e-04,  1.0908e-04,  1.0494e-04,  2.6386e-04,
[36m(main_task pid=2647155)[0m         -7.5436e-05, -1.8607e-04,  9.5243e-05, -1.0558e-04,  1.7285e-04,
[36m(main_task pid=2647155)[0m          1.8694e-04,  6.8979e-05,  1.4830e-03, -1.5373e-04,  4.7506e-05,
[36m(main_task pid=2647155)[0m         -8.2093e-06,  1.3388e-04,  6.4884e-05, -3.4988e-05, -1.8986e-04,
[36m(main_task pid=2647155)[0m         -2.3228e-04,  5.5254e-05,  1.9352e-04, -9.1602e-04,  6.1787e-05,
[36m(main_task pid=2647155)[0m          1.6412e-04, -3.7204e-04,  3.0000e-04,  2.4457e-04, -2.9759e-05,
[36m(main_task pid=2647155)[0m         -1.5529e-04, -3.0672e-05, -2.0967e-04, -3.2788e-04,  3.0043e-04,
[36m(main_task pid=2647155)[0m          1.9778e-04, -6.4404e-04, -1.3286e-04,  9.0727e-05, -1.1664e-04,
[36m(main_task pid=2647155)[0m          1.9911e-04,  4.3773e-05,  1.0490e-04,  1.3546e-04, -5.6534e-04,
[36m(main_task pid=2647155)[0m          4.7828e-04,  3.4987e-04, -3.0697e-04, -5.1797e-04])
[36m(main_task pid=2647155)[0m step:32 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.106 - actor/pg_loss:-0.005 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.000 - actor/grad_norm:0.054 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.423 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.438 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.438 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.006 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:0.006 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:992.016 - response_length/max:3072.000 - response_length/min:108.000 - response_length/clip_ratio:0.094 - prompt_length/mean:115.062 - prompt_length/max:235.000 - prompt_length/min:72.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:69.837 - timing_s/old_log_prob:2.058 - timing_s/ref:2.258 - timing_s/adv:0.189 - timing_s/update_actor:8.447 - timing_s/log_scores:0.024 - timing_s/step:82.818 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/update_actor:0.119 - timing_per_token_ms/gen:1.100
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-8.4731e-01, -6.2958e-02, -2.8582e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.4723e+00, -2.4910e-03, -6.9315e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.4723e+00, -5.7126e-01, -9.6188e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-3.0944e-01, -1.0047e+00, -4.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.0944e-01, -1.0047e+00, -4.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.5594e+00, -4.3488e-04, -8.2614e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 6.1171e-04,  2.2602e-04, -3.6946e-04,  3.0381e-04,  1.9459e-05,
[36m(main_task pid=2647155)[0m          1.3094e-04, -1.9770e-04, -1.3754e-04, -1.2107e-04, -5.8177e-04,
[36m(main_task pid=2647155)[0m          2.4380e-04, -1.7439e-04, -1.9876e-04, -2.5570e-04, -7.4032e-04,
[36m(main_task pid=2647155)[0m         -2.3559e-04,  1.4708e-04, -9.4584e-05, -2.6190e-04,  8.4375e-05,
[36m(main_task pid=2647155)[0m         -8.3282e-05,  1.1537e-04,  1.2918e-04, -2.1961e-04,  1.9756e-04,
[36m(main_task pid=2647155)[0m          3.2304e-05,  4.2530e-04,  7.6352e-04,  3.8001e-04,  1.9474e-04,
[36m(main_task pid=2647155)[0m          1.2323e-04,  3.3342e-04,  5.5835e-04,  7.5196e-05, -1.0834e-06,
[36m(main_task pid=2647155)[0m         -1.4483e-04,  9.0444e-05, -1.3744e-04, -3.8605e-04, -1.2205e-04,
[36m(main_task pid=2647155)[0m          2.3341e-04, -3.5263e-04,  1.1524e-04, -8.8171e-06,  2.5860e-04,
[36m(main_task pid=2647155)[0m         -4.7988e-06,  2.3577e-04,  2.7019e-04,  1.4486e-04,  1.3776e-04,
[36m(main_task pid=2647155)[0m          1.4060e-04, -5.4138e-04, -5.7732e-04, -3.8869e-04,  1.7897e-04,
[36m(main_task pid=2647155)[0m          1.3468e-04,  9.1709e-05, -1.0867e-04, -1.2735e-04,  6.0122e-05,
[36m(main_task pid=2647155)[0m         -2.4868e-04, -3.2818e-05,  2.9885e-04, -8.4310e-05])
[36m(main_task pid=2647155)[0m step:33 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.097 - actor/pg_loss:0.036 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.004 - actor/grad_norm:0.075 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.437 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.297 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.297 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.026 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.026 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:859.781 - response_length/max:3072.000 - response_length/min:196.000 - response_length/clip_ratio:0.047 - prompt_length/mean:115.062 - prompt_length/max:218.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:69.736 - timing_s/old_log_prob:1.969 - timing_s/ref:2.084 - timing_s/adv:0.097 - timing_s/update_actor:7.944 - timing_s/log_scores:0.024 - timing_s/step:81.856 - timing_per_token_ms/ref:0.033 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.127 - timing_per_token_ms/gen:1.267
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-2.4897e-01, -1.6470e-01, -5.7594e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.7701e-01, -1.6470e-01, -5.7594e-01,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -0.0000e+00, -0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.4897e-01, -1.6470e-01, -5.7594e-01,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -0.0000e+00, -0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-2.2721e+00, -2.1210e-03, -9.7414e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.0221e+00, -9.7759e-01, -1.0586e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.0221e+00, -8.3923e-05, -7.6294e-06,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 2.1259e-05, -1.8979e-04,  1.9726e-04, -3.1919e-04,  1.4169e-04,
[36m(main_task pid=2647155)[0m          6.6026e-04, -1.5163e-05,  2.8606e-04, -9.8499e-05, -2.0572e-04,
[36m(main_task pid=2647155)[0m          8.6075e-05, -1.6692e-04,  1.2970e-04, -3.3532e-05,  7.0057e-05,
[36m(main_task pid=2647155)[0m         -2.0744e-04, -1.5431e-05,  7.1395e-06, -1.3395e-04, -2.7371e-04,
[36m(main_task pid=2647155)[0m          2.0148e-04, -1.1845e-04, -2.9364e-04,  7.7786e-04,  4.9694e-04,
[36m(main_task pid=2647155)[0m         -1.6736e-05,  6.4669e-04, -6.9510e-05, -4.1181e-05, -7.5794e-05,
[36m(main_task pid=2647155)[0m         -1.5101e-04, -1.6439e-04,  9.4301e-05, -1.4261e-05, -1.5313e-05,
[36m(main_task pid=2647155)[0m          2.3231e-04, -2.1826e-04, -2.4905e-05,  2.5672e-04,  2.6383e-04,
[36m(main_task pid=2647155)[0m          2.3687e-04,  1.3152e-04,  1.2970e-04,  3.9947e-04,  2.9217e-04,
[36m(main_task pid=2647155)[0m         -2.9333e-04,  1.2805e-04,  6.0252e-04, -5.4131e-04,  5.2266e-06,
[36m(main_task pid=2647155)[0m          1.6072e-04,  1.3523e-04, -7.2838e-05,  3.4174e-04,  1.3179e-04,
[36m(main_task pid=2647155)[0m          4.6198e-04, -1.6741e-04, -1.0045e-04, -1.3896e-04, -1.9744e-04,
[36m(main_task pid=2647155)[0m         -3.8841e-04, -2.9181e-05,  8.7983e-05, -3.5420e-04])
[36m(main_task pid=2647155)[0m step:34 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.083 - actor/pg_loss:0.126 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.010 - actor/grad_norm:0.057 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.450 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.391 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.391 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.100 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.100 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1125.828 - response_length/max:3072.000 - response_length/min:251.000 - response_length/clip_ratio:0.125 - prompt_length/mean:147.125 - prompt_length/max:398.000 - prompt_length/min:69.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:71.483 - timing_s/old_log_prob:2.142 - timing_s/ref:2.300 - timing_s/adv:0.162 - timing_s/update_actor:8.612 - timing_s/log_scores:0.025 - timing_s/step:84.728 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.106 - timing_per_token_ms/gen:0.992
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-7.6220e-01, -1.4214e-02, -2.0142e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-7.6220e-01, -1.4214e-02, -1.7014e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-7.6220e-01, -1.4214e-02, -2.0142e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.1625e+00, -4.7115e-01, -1.2757e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.7875e+00, -8.6409e-01, -1.8200e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-4.0375e+00, -6.4850e-05, -2.5291e-03,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-1.3885e-04,  3.6106e-04, -2.6353e-04,  4.5175e-04,  2.0720e-04,
[36m(main_task pid=2647155)[0m          1.7303e-04, -6.3943e-05, -2.7775e-04,  1.1711e-04, -3.4100e-04,
[36m(main_task pid=2647155)[0m          3.6296e-05, -2.8909e-04, -1.3548e-06,  7.2078e-06,  5.4281e-04,
[36m(main_task pid=2647155)[0m          2.5153e-04,  2.3199e-04,  2.4949e-04, -2.2456e-04,  2.4890e-04,
[36m(main_task pid=2647155)[0m         -1.1186e-04, -7.5761e-05, -2.2265e-04, -8.5996e-05,  7.4551e-05,
[36m(main_task pid=2647155)[0m         -1.0590e-04,  3.3088e-04, -4.9175e-04,  1.0162e-04,  9.2710e-05,
[36m(main_task pid=2647155)[0m          8.0404e-05, -1.0757e-04,  1.2764e-04,  7.5321e-05,  1.0804e-04,
[36m(main_task pid=2647155)[0m         -4.1264e-04, -1.7455e-04,  4.7464e-04, -5.1945e-04, -1.3223e-04,
[36m(main_task pid=2647155)[0m          1.9690e-04,  8.3732e-06, -2.7734e-04, -1.1038e-04, -1.1965e-04,
[36m(main_task pid=2647155)[0m          4.7240e-04,  2.1596e-04,  5.4595e-04,  5.8326e-06,  2.3833e-04,
[36m(main_task pid=2647155)[0m          2.7565e-04,  1.1210e-04,  2.8616e-05, -3.1816e-05, -7.2357e-05,
[36m(main_task pid=2647155)[0m         -2.8871e-04,  2.0886e-04,  2.0859e-04, -1.7732e-04,  3.7313e-04,
[36m(main_task pid=2647155)[0m          3.6873e-04, -2.4994e-04,  4.7026e-05,  6.6241e-05])
[36m(main_task pid=2647155)[0m step:35 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.085 - actor/pg_loss:0.127 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.011 - actor/grad_norm:0.071 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.463 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.312 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.312 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.146 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.146 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1020.922 - response_length/max:3072.000 - response_length/min:168.000 - response_length/clip_ratio:0.094 - prompt_length/mean:94.688 - prompt_length/max:129.000 - prompt_length/min:57.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:71.937 - timing_s/old_log_prob:1.871 - timing_s/ref:2.034 - timing_s/adv:0.140 - timing_s/update_actor:7.447 - timing_s/log_scores:0.023 - timing_s/step:83.458 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.104 - timing_per_token_ms/gen:1.101
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-8.4957e-01, -1.2625e-01, -6.3175e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.9746e+00, -6.0627e-01, -4.5776e-05,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-8.4957e-01, -1.2625e-01, -6.3175e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.2957e+00, -1.4024e-01, -5.7605e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.2644e+00, -1.1024e-03, -8.2745e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.2957e+00, -1.1063e-03, -8.2742e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-1.0287e-04, -3.1508e-04, -4.1151e-04, -2.7008e-06,  1.3822e-04,
