2025-08-08 01:00:30,118	INFO worker.py:1917 -- Started a local Ray instance.
[36m(WorkerDict pid=2736781)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2736781)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(main_task pid=2735423)[0m wandb: Currently logged in as: lixinghan2013 (coder66-RL-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=2735423)[0m wandb: Tracking run with wandb version 0.20.1
[36m(main_task pid=2735423)[0m wandb: Run data is saved locally in /homes/gws/lxh22/rl-sft/rl-tests/wandb/run-20250808_010154-sz2b5ooo
[36m(main_task pid=2735423)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=2735423)[0m wandb: Syncing run Qwen2.5-Math-1.5B-dsr_sub_offline_0808
[36m(main_task pid=2735423)[0m wandb: ⭐️ View project at https://wandb.ai/coder66-RL-lab/offline_grpo
[36m(main_task pid=2735423)[0m wandb: 🚀 View run at https://wandb.ai/coder66-RL-lab/offline_grpo/runs/sz2b5ooo
[36m(main_task pid=2735423)[0m wandb:                                                                                
[36m(main_task pid=2735423)[0m wandb: 🚀 View run Qwen2.5-Math-1.5B-dsr_sub_offline_0808 at: https://wandb.ai/coder66-RL-lab/offline_grpo/runs/sz2b5ooo
[36m(main_task pid=2735423)[0m wandb: ⭐️ View project at: https://wandb.ai/coder66-RL-lab/offline_grpo
[36m(main_task pid=2735423)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[36m(main_task pid=2735423)[0m wandb: Find logs at: ./wandb/run-20250808_010154-sz2b5ooo/logs
[36m(WorkerDict pid=2736417)[0m INFO 08-08 01:01:47 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2736417)[0m WARNING 08-08 01:01:47 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2736417)[0m local rank 0
[36m(WorkerDict pid=2736417)[0m before init cache memory allocated: 31.54202624GB, reserved: 31.778144256GB
[36m(WorkerDict pid=2736779)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f133437a050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1334379f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2736779)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2736781)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2736779)[0m ### weight_decay: 0.01[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736779)[0m Total steps: 1800, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736779)[0m INFO 08-08 01:01:47 config.py:887] Defaulting to use ray for distributed inference[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736779)[0m INFO 08-08 01:01:47 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736779)[0m WARNING 08-08 01:01:47 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736779)[0m local rank 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736782)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2736417)[0m after init cache memory allocated: 41.317343232GB, reserved: 41.584427008GB
[36m(WorkerDict pid=2736417)[0m After building vllm rollout, memory allocated (GB): 37.04028797149658, memory reserved (GB): 38.728515625
[36m(WorkerDict pid=2736417)[0m After building sharding manager, memory allocated (GB): 37.04028797149658, memory reserved (GB): 38.728515625
[36m(main_task pid=2735423)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=2735423)[0m Checkpoint tracker file does not exist: %s /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B-dsr_sub_offline_0808/latest_checkpointed_iteration.txt
[36m(main_task pid=2735423)[0m Training from scratch
Error executing job with overrides: ['algorithm.adv_estimator=grpo_offline', 'data.train_files=data/train/one_shot_rlvr/dsr_sub.parquet', 'data.val_files=data/test/math_minerva_aime25x8.parquet', 'data.train_batch_size=128', 'data.val_batch_size=530', 'data.max_prompt_length=1024', 'data.max_response_length=3072', 'reward_model.reward_manager=naive', 'actor_rollout_ref.model.path=/homes/gws/lxh22/models/Qwen2.5-Math-1.5B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=128', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', '+actor_rollout_ref.actor.fsdp_config.grad_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=0.6', '+actor_rollout_ref.rollout.val_temperature=0.6', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=8', '+actor_rollout_ref.rollout.n_val=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=offline_grpo', 'trainer.experiment_name=Qwen2.5-Math-1.5B-dsr_sub_offline_0808', 'trainer.checkpoints_dir=/local1/lxh/save', '+trainer.val_before_train=True', 'trainer.n_gpus_per_node=4', 'trainer.nnodes=1', 'trainer.save_freq=20', 'trainer.test_freq=20', 'trainer.default_hdfs_dir=null', 'trainer.total_epochs=200']
Traceback (most recent call last):
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 24, in main
    run_ppo(config)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 32, in run_ppo
    ray.get(main_task.remote(config, compute_score))
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::main_task()[39m (pid=2735423, ip=10.158.48.113)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 133, in main_task
    trainer.fit()
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/ppo/ray_trainer_sft.py", line 1108, in fit
    val_metrics = self._validate()
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/ppo/ray_trainer_sft.py", line 716, in _validate
    test_output_gen_batch_padded = self.actor_rollout_wg.generate_sequences(test_gen_batch_padded)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/ray/base.py", line 42, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=2736782, ip=10.158.48.113, actor_id=419cece4ab09c0fdc26cfed701000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ed8fc68ef50>)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/ray/base.py", line 399, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/fsdp_workers.py", line 524, in generate_sequences
    with self.rollout_sharding_manager:
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/workers/sharding_manager/fsdp_vllm.py", line 72, in __enter__
    params = self.module.state_dict()
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1941, in state_dict
    hook_result = hook(self, destination, prefix, local_metadata)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py", line 729, in _post_state_dict_hook
    processed_state_dict = _post_state_dict_hook_fn[fsdp_state._state_dict_type](
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py", line 574, in _sharded_post_state_dict_hook
    return _common_unshard_post_state_dict_hook(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py", line 243, in _common_unshard_post_state_dict_hook
    param_hook(state_dict, prefix, fqn)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py", line 564, in param_hook
    sharded_tensor = _ext_chunk_dtensor(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/_fsdp_extensions.py", line 150, in _ext_chunk_dtensor
    return chunk_dtensor_fn(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/_shard_utils.py", line 107, in _create_chunk_dtensor
    return DTensor.from_local(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/_tensor/api.py", line 483, in redistribute
    return Redistribute.apply(self, device_mesh, placements, async_op)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/autograd/function.py", line 574, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/_tensor/_redistribute.py", line 282, in forward
    output = redistribute_local_tensor(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/_tensor/_redistribute.py", line 206, in redistribute_local_tensor
    new_local_tensor = target_placement._replicate_to_shard(
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/_tensor/placement_types.py", line 262, in _replicate_to_shard
    return shards[shard_index].clone()
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 224.00 MiB. GPU 0 has a total capacity of 47.41 GiB of which 156.06 MiB is free. Process 1932665 has 35.72 GiB memory in use. Including non-PyTorch memory, this process has 11.50 GiB memory in use. Of the allocated memory 10.27 GiB is allocated by PyTorch, and 344.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=2736417)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736417)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2736417)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 2x across cluster][0m
