2025-08-15 23:53:31,734	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 9, ppo_mini_bsz: 512[32m [repeated 7x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.3333e+00, -5.4922e-01, -2.0543e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.3333e+00, -5.4922e-01, -3.0433e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ..., -0.0000e+00,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -3.1776e-03]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([-2.8566e-04, -2.0135e-05, -6.2461e-07,  ..., -1.0743e-04,
[36m(main_task pid=3295983)[0m         -1.3152e-04,  3.4150e-04])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:6 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.098 - actor/pg_loss:0.029 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.031 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.047 - sampling_frequency/max:6.000 - sampling_frequency/min:6.000 - critic/score/mean:0.061 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.061 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.027 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.027 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:634.651 - response_length/max:3072.000 - response_length/min:33.000 - response_length/clip_ratio:0.026 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:108.418 - timing_s/old_log_prob:10.607 - timing_s/ref:9.940 - timing_s/adv:1.247 - timing_s/update_actor:37.982 - timing_s/log_scores:0.013 - timing_s/step:168.224 - timing_per_token_ms/gen:0.167 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 3x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-2.1655e+00, -7.1716e-04, -3.9008e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -2.1580e+00, -3.0793e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.4155e+00, -2.3951e+00, -1.1953e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.2830e+00, -3.0163e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 2.7391e-04,  1.4527e-05,  2.9616e-07,  ..., -4.0561e-04,
[36m(main_task pid=3295983)[0m         -9.9519e-05, -1.6360e-04])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:7 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.093 - actor/pg_loss:0.012 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.027 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.055 - sampling_frequency/max:7.000 - sampling_frequency/min:7.000 - critic/score/mean:0.052 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.052 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.023 - critic/advantages/max:2.475 - critic/advantages/min:-0.540 - critic/returns/mean:-0.023 - critic/returns/max:2.475 - critic/returns/min:-0.540 - response_length/mean:637.429 - response_length/max:3072.000 - response_length/min:46.000 - response_length/clip_ratio:0.025 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:119.603 - timing_s/old_log_prob:9.892 - timing_s/ref:10.238 - timing_s/adv:1.075 - timing_s/update_actor:38.581 - timing_s/log_scores:0.008 - timing_s/step:179.408 - timing_per_token_ms/gen:0.183 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 7x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -2.7151e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -2.7151e+00,  ..., -0.0000e+00,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ..., -0.0000e+00,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([-1.7216e-04,  1.9487e-04, -2.6898e-05,  ..., -2.5043e-04,
[36m(main_task pid=3295983)[0m          2.3489e-04, -7.9116e-05])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:8 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.095 - actor/pg_loss:0.034 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.029 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.062 - sampling_frequency/max:8.000 - sampling_frequency/min:8.000 - critic/score/mean:0.060 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.060 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.030 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.030 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:654.854 - response_length/max:3072.000 - response_length/min:13.000 - response_length/clip_ratio:0.025 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:110.543 - timing_s/old_log_prob:10.115 - timing_s/ref:10.412 - timing_s/adv:1.098 - timing_s/update_actor:39.671 - timing_s/log_scores:0.008 - timing_s/step:171.860 - timing_per_token_ms/gen:0.165 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.049 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.2830e+00, -3.0163e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 7.7284e-05,  1.1770e-04,  2.6578e-04,  ..., -2.4791e-05,
[36m(main_task pid=3295983)[0m         -1.9485e-05, -7.0883e-05])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:9 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.093 - actor/pg_loss:0.043 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.030 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.070 - sampling_frequency/max:9.000 - sampling_frequency/min:9.000 - critic/score/mean:0.054 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.054 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:669.341 - response_length/max:3072.000 - response_length/min:30.000 - response_length/clip_ratio:0.035 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:104.221 - timing_s/old_log_prob:10.322 - timing_s/ref:10.532 - timing_s/adv:1.113 - timing_s/update_actor:40.095 - timing_s/log_scores:0.009 - timing_s/step:166.302 - timing_per_token_ms/gen:0.152 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-2.1655e+00, -7.1716e-04, -3.9008e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 2.5787e-04,  2.0771e-04,  3.9946e-05,  ...,  1.2709e-04,
[36m(main_task pid=3295983)[0m         -6.0685e-04, -2.1775e-04])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:10 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.097 - actor/pg_loss:0.057 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.035 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.078 - sampling_frequency/max:10.000 - sampling_frequency/min:10.000 - critic/score/mean:0.065 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.065 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.037 - critic/advantages/max:2.475 - critic/advantages/min:-0.540 - critic/returns/mean:-0.037 - critic/returns/max:2.475 - critic/returns/min:-0.540 - response_length/mean:678.855 - response_length/max:3072.000 - response_length/min:39.000 - response_length/clip_ratio:0.037 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:114.620 - timing_s/old_log_prob:10.399 - timing_s/ref:10.706 - timing_s/adv:1.233 - timing_s/update_actor:40.540 - timing_s/log_scores:0.012 - timing_s/step:177.524 - timing_per_token_ms/gen:0.165 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
